R_DEF: Internal format may change without notice
local
anim animation1
color black
color grey
color red
color white
drawable blazers
drawable bucks
drawable cart
drawable cowboys
drawable eagles
drawable grizzlies
drawable hawks
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kings
drawable knicks
drawable logo
drawable mercury
drawable nets
drawable pelicans
drawable phone
drawable pistons
drawable raptors
drawable san_francisco
drawable vikings
id appName
id appNameLand
id callButton
id callText
id dialog1Button
id dialog1Message
id jerseyAppName
id jerseyGender
id jerseyGenderValue
id jerseyImage
id jerseyLayout
id jerseyLeague
id jerseyLeagueValue
id jerseyManufacturer
id jerseyManufacturerValue
id jerseyMaterial
id jerseyMaterialValue
id jerseyPrice
id jerseyPriceValue
id jerseySize
id jerseyTeam
id largeJerseySize
id listItemDraweeView
id listItemLayout
id listItemText
id mainLayout
id mediumJerseySize
id negativeDialog2Button
id orderButton
id positiveDialog2Button
id recyclerView
id smallJerseySize
id textView
id widgetJerseyImage
id widgetJerseyTeam
id widgetTitle
layout activity_jersey
layout activity_main
layout dialog1
layout dialog2
layout list_item
layout list_item_land
layout widget
menu main_options_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw cashregistersound
string accessingError
string apiUrl
string appOrderChannel
string appPromoChannel
string app_name
string broadcastJersey
string callButton
string callPermission
string callText
string continuationCheck
string euroSymbol
string exclamationSymbol
string gcm_defaultSenderId
string gender
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string grizzlies
string jersey
string jerseyCollection
string landOrientation
string largeSize
string league
string manufacturer
string material
string mediumSize
string messagingToken
string no
string orderNotificationChannel
string orderedJersey
string phoneNumber
string portOrientation
string price
string project_id
string project_name
string promoNotificationChannel
string size
string smallSize
string storeReturn
string successfulOrder
string successfulOrderClick
string widgetJersey
string widgetUpdate
string yes
style AppTheme
style style1
style style10
style style2
style style3
style style4
style style5
style style6
style style7
style style8
style style9
xml backup_rules
xml data_extraction_rules
xml widget_provider
